Python 3.9.4 (tags/v3.9.4:1f2e308, Apr  6 2021, 13:40:21) [MSC v.1928 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.
>>> 
================= RESTART: C:\Users\user\Desktop\NUNAM\Task4.py ================
         12482 function calls (11984 primitive calls) in 2.321 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 base.py:226(_obj_with_exclusions)
     12/6    0.000    0.000    0.023    0.004 base.py:250(__new__)
      207    0.000    0.000    0.001    0.000 base.py:254(is_dtype)
        1    0.000    0.000    0.055    0.055 base.py:303(_try_aggregate_string_function)
        1    0.000    0.000    0.007    0.007 base.py:3142(get_indexer)
        1    0.000    0.000    0.000    0.000 base.py:333(_get_cython_func)
        1    0.000    0.000    0.000    0.000 base.py:3461(_can_reindex)
        1    0.000    0.000    0.015    0.015 base.py:3478(reindex)
        2    0.000    0.000    0.000    0.000 base.py:381(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:397(ndim)
       20    0.000    0.000    0.000    0.000 base.py:4070(_values)
        2    0.000    0.000    0.000    0.000 base.py:4096(_get_engine_target)
      204    0.000    0.000    0.001    0.000 base.py:411(find)
        6    0.000    0.000    0.000    0.000 base.py:425(_simple_new)
        6    0.000    0.000    0.000    0.000 base.py:4279(__getitem__)
        1    0.000    0.000    0.000    0.000 base.py:429(size)
        3    0.000    0.000    0.004    0.001 base.py:4393(equals)
        1    0.000    0.000    0.000    0.000 base.py:4472(identical)
        2    0.000    0.000    0.027    0.013 base.py:4749(argsort)
        2    0.000    0.000    0.008    0.004 base.py:5001(_index_as_unique)
        1    0.000    0.000    0.000    0.000 base.py:5011(_maybe_promote)
        1    0.000    0.000    0.000    0.000 base.py:503(to_numpy)
        2    0.000    0.000    0.000    0.000 base.py:510(_shallow_copy)
        3    0.000    0.000    0.000    0.000 base.py:532(is_)
       16    0.000    0.000    0.000    0.000 base.py:563(_reset_identity)
        4    0.000    0.000    0.000    0.000 base.py:574(_engine)
        1    0.000    0.000    0.000    0.000 base.py:5796(ensure_index_from_sequences)
        5    0.000    0.000    0.000    0.000 base.py:581(<lambda>)
       26    0.000    0.000    0.031    0.001 base.py:5836(ensure_index)
        1    0.000    0.000    0.000    0.000 base.py:5920(ensure_has_len)
       22    0.000    0.000    0.000    0.000 base.py:5953(maybe_extract_name)
        4    0.000    0.000    0.000    0.000 base.py:5969(_maybe_cast_with_dtype)
       54    0.000    0.000    0.000    0.000 base.py:600(__len__)
        4    0.000    0.000    0.021    0.005 base.py:6023(_maybe_cast_data_without_dtype)
        2    0.000    0.000    0.000    0.000 base.py:6137(_maybe_asobject)
        1    0.000    0.000    0.000    0.000 base.py:618(empty)
        3    0.000    0.000    0.000    0.000 base.py:623(dtype)
        6    0.000    0.000    0.068    0.011 base.py:742(take)
        6    0.000    0.000    0.000    0.000 base.py:756(_maybe_disallow_fill)
        1    0.000    0.000    0.000    0.000 base.py:796(__iter__)
       21    0.000    0.000    0.010    0.000 blocks.py:127(__init__)
        7    0.000    0.000    0.040    0.006 blocks.py:1378(take_nd)
       15    0.000    0.000    0.000    0.000 blocks.py:147(_maybe_coerce_values)
       21    0.000    0.000    0.000    0.000 blocks.py:161(_check_ndim)
        6    0.000    0.000    0.000    0.000 blocks.py:233(internal_values)
        6    0.000    0.000    0.000    0.000 blocks.py:2515(_maybe_coerce_values)
        6    0.000    0.000    0.000    0.000 blocks.py:261(fill_value)
       48    0.000    0.000    0.000    0.000 blocks.py:265(mgr_locs)
       14    0.000    0.000    0.001    0.000 blocks.py:2672(get_block_type)
       25    0.010    0.000    0.010    0.000 blocks.py:269(mgr_locs)
        8    0.000    0.000    0.010    0.001 blocks.py:2721(make_block)
        4    0.000    0.000    0.000    0.000 blocks.py:2748(extend_blocks)
        2    0.000    0.000    0.000    0.000 blocks.py:276(make_block)
       13    0.000    0.000    0.000    0.000 blocks.py:288(make_block_same_class)
        5    0.000    0.000    0.000    0.000 blocks.py:343(shape)
       11    0.000    0.000    0.000    0.000 blocks.py:347(dtype)
        2    0.000    0.000    0.048    0.024 blocks.py:372(apply)
        2    0.000    0.000    0.000    0.000 blocks.py:403(_split_op_result)
        2    0.000    0.000    0.000    0.000 blocks.py:697(convert)
        6    0.000    0.000    0.000    0.000 blocks.py:752(copy)
        7    0.000    0.000    0.000    0.000 cast.py:1257(maybe_castable)
        5    0.000    0.000    0.000    0.000 cast.py:1273(maybe_infer_to_datetimelike)
        8    0.000    0.000    0.000    0.000 cast.py:1379(maybe_cast_to_datetime)
        2    0.000    0.000    0.010    0.005 cast.py:161(maybe_downcast_to_dtype)
        4    0.000    0.000    0.000    0.000 cast.py:1617(construct_1d_object_array_from_listlike)
        5    0.000    0.000    0.000    0.000 cast.py:1642(construct_1d_ndarray_preserving_na)
        4    0.000    0.000    0.011    0.003 cast.py:226(maybe_downcast_numeric)
        4    0.000    0.000    0.000    0.000 cast.py:342(maybe_cast_result_dtype)
        8    0.000    0.000    0.001    0.000 cast.py:542(maybe_promote)
        8    0.000    0.000    0.000    0.000 cast.py:698(_ensure_dtype_type)
        1    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
      106    0.001    0.000    0.012    0.000 codecs.py:319(decode)
      106    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
        1    0.000    0.000    0.000    0.000 common.py:1032(is_datetime_or_timedelta_dtype)
        1    0.000    0.000    0.000    0.000 common.py:108(is_url)
        1    0.000    0.000    0.000    0.000 common.py:116(ensure_int_or_float)
       10    0.000    0.000    0.000    0.000 common.py:1187(needs_i8_conversion)
        2    0.000    0.000    0.000    0.000 common.py:1234(is_numeric_dtype)
        3    0.000    0.000    0.000    0.000 common.py:126(_expand_user)
        1    0.000    0.000    0.000    0.000 common.py:1276(is_string_like_dtype)
        6    0.000    0.000    0.000    0.000 common.py:129(cast_scalar_indexer)
        1    0.000    0.000    0.000    0.000 common.py:1304(<lambda>)
       47    0.000    0.000    0.000    0.000 common.py:1307(is_float_dtype)
       38    0.000    0.000    0.000    0.000 common.py:1341(is_bool_dtype)
        1    0.000    0.000    0.000    0.000 common.py:145(validate_header_arg)
      200    0.000    0.000    0.001    0.000 common.py:1470(is_extension_array_dtype)
        1    0.000    0.000    0.000    0.000 common.py:1519(is_complex_dtype)
        2    0.000    0.000    0.000    0.000 common.py:154(stringify_path)
       20    0.000    0.000    0.000    0.000 common.py:1551(_is_dtype)
       81    0.000    0.000    0.000    0.000 common.py:1575(get_dtype)
      207    0.000    0.000    0.001    0.000 common.py:1610(_is_dtype_type)
        9    0.000    0.000    0.000    0.000 common.py:1743(validate_all_hashable)
       18    0.000    0.000    0.000    0.000 common.py:1762(<genexpr>)
       34    0.000    0.000    0.000    0.000 common.py:1769(pandas_dtype)
      116    0.000    0.000    0.000    0.000 common.py:185(classes)
      116    0.000    0.000    0.000    0.000 common.py:187(<lambda>)
       91    0.000    0.000    0.000    0.000 common.py:190(classes_and_not_datetimelike)
        1    0.000    0.000    0.000    0.000 common.py:191(count_not_none)
        5    0.000    0.000    0.000    0.000 common.py:195(<genexpr>)
       91    0.000    0.000    0.000    0.000 common.py:195(<lambda>)
       10    0.000    0.000    0.000    0.000 common.py:198(asarray_tuplesafe)
        1    0.000    0.000    0.000    0.000 common.py:198(is_fsspec_url)
       54    0.000    0.000    0.000    0.000 common.py:201(is_object_dtype)
        1    0.000    0.000    0.001    0.001 common.py:210(_get_filepath_or_buffer)
       21    0.000    0.000    0.000    0.000 common.py:231(is_sparse)
        2    0.000    0.000    0.000    0.000 common.py:254(maybe_iterable_to_list)
       14    0.000    0.000    0.000    0.000 common.py:355(is_datetime64_dtype)
       32    0.000    0.000    0.000    0.000 common.py:388(is_datetime64tz_dtype)
        1    0.000    0.000    0.000    0.000 common.py:403(get_compression_method)
       32    0.000    0.000    0.000    0.000 common.py:429(is_timedelta64_dtype)
        1    0.000    0.000    0.000    0.000 common.py:438(infer_compression)
       45    0.000    0.000    0.000    0.000 common.py:463(is_period_dtype)
        1    0.000    0.000    0.016    0.016 common.py:491(get_handle)
       40    0.000    0.000    0.000    0.000 common.py:499(is_interval_dtype)
      116    0.000    0.000    0.001    0.000 common.py:537(is_categorical_dtype)
       19    0.000    0.000    0.000    0.000 common.py:573(is_string_dtype)
       12    0.000    0.000    0.000    0.000 common.py:602(condition)
        2    0.000    0.000    0.000    0.000 common.py:605(is_excluded_dtype)
        8    0.000    0.000    0.000    0.000 common.py:610(<genexpr>)
       14    0.000    0.000    0.000    0.000 common.py:615(is_dtype_equal)
       73    0.000    0.000    0.001    0.000 common.py:703(is_integer_dtype)
        1    0.000    0.000    0.000    0.000 common.py:72(ensure_float)
        8    0.000    0.000    0.000    0.000 common.py:757(is_signed_integer_dtype)
        1    0.000    0.000    0.000    0.000 common.py:793(_maybe_memory_map)
        1    0.000    0.000    0.000    0.000 common.py:81(close)
        8    0.000    0.000    0.000    0.000 common.py:813(is_unsigned_integer_dtype)
        2    0.000    0.000    0.000    0.000 common.py:846(_is_binary_mode)
       24    0.000    0.000    0.000    0.000 common.py:912(is_datetime64_any_dtype)
        2    0.000    0.000    0.000    0.000 common.py:954(is_datetime64_ns_dtype)
        1    0.000    0.000    0.079    0.079 construction.py:241(init_dict)
        1    0.000    0.000    0.027    0.027 construction.py:333(_homogenize)
       18    0.000    0.000    0.000    0.000 construction.py:354(extract_array)
        9    0.000    0.000    0.027    0.003 construction.py:423(sanitize_array)
        9    0.000    0.000    0.001    0.000 construction.py:554(_try_cast)
        7    0.000    0.000    0.000    0.000 construction.py:612(is_empty_data)
        1    0.000    0.000    0.047    0.047 construction.py:62(arrays_to_mgr)
        2    0.000    0.000    0.033    0.016 construction.py:632(create_series_with_explicit_dtype)
       10    0.000    0.000    0.000    0.000 datetimelike.py:107(_simple_new)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1693(validate_periods)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1719(validate_endpoints)
        5    0.000    0.000    0.000    0.000 datetimelike.py:1752(validate_inferred_freq)
        5    0.000    0.000    0.000    0.000 datetimelike.py:1787(maybe_infer_freq)
        4    0.000    0.000    0.073    0.018 datetimelike.py:201(take)
        8    0.000    0.000    0.000    0.000 datetimelike.py:205(_ndarray)
        5    0.000    0.000    0.000    0.000 datetimelike.py:209(_from_backing_data)
        1    0.000    0.000    0.001    0.001 datetimelike.py:234(min)
        9    0.000    0.000    0.000    0.000 datetimelike.py:235(asi8)
        2    0.000    0.000    0.000    0.000 datetimelike.py:268(__array__)
        2    0.000    0.000    0.000    0.000 datetimelike.py:274(__getitem__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:288(_get_getitem_freq)
        1    0.000    0.000    0.000    0.000 datetimelike.py:291(max)
        1    0.000    0.000    0.000    0.000 datetimelike.py:337(astype)
        1    0.000    0.000    0.000    0.000 datetimelike.py:763(isna)
        1    0.000    0.000    0.000    0.000 datetimelike.py:766(_isnan)
        1    0.000    0.000    0.001    0.001 datetimelike.py:773(_hasnans)
       10    0.000    0.000    0.000    0.000 datetimelike.py:810(freq)
        1    0.001    0.001    0.087    0.087 datetimelike.py:834(inferred_freq)
        1    0.000    0.000    0.034    0.034 datetimes.py:143(_maybe_cache)
        1    0.000    0.000    0.000    0.000 datetimes.py:183(_box_as_indexlike)
        5    0.000    0.000    0.000    0.000 datetimes.py:1891(sequence_to_dt64ns)
        1    0.000    0.000    0.335    0.335 datetimes.py:2032(objects_to_datetime64ns)
        6    0.000    0.000    0.000    0.000 datetimes.py:2116(maybe_convert_dtype)
        5    0.000    0.000    0.000    0.000 datetimes.py:2209(_validate_dt64_dtype)
       10    0.000    0.000    0.000    0.000 datetimes.py:2251(validate_tz_from_dtype)
        1    0.000    0.000    0.000    0.000 datetimes.py:2298(_infer_tz_from_endpoints)
        1    0.000    0.000    0.000    0.000 datetimes.py:2341(_maybe_normalize_endpoints)
        1    0.000    0.000    0.336    0.336 datetimes.py:267(_convert_listlike_datetimes)
        5    0.000    0.000    0.001    0.000 datetimes.py:282(__new__)
       12    0.000    0.000    0.000    0.000 datetimes.py:290(_simple_new)
        5    0.000    0.000    0.000    0.000 datetimes.py:309(_from_sequence_not_strict)
        1    0.000    0.000    0.000    0.000 datetimes.py:354(_generate_range)
        3    0.000    0.000    0.000    0.000 datetimes.py:484(_box_func)
       49    0.000    0.000    0.000    0.000 datetimes.py:487(dtype)
        7    0.000    0.000    0.000    0.000 datetimes.py:509(tz)
        2    0.000    0.000    0.000    0.000 datetimes.py:551(__array__)
        1    0.000    0.000    0.000    0.000 datetimes.py:583(astype)
        1    0.000    0.000    0.370    0.370 datetimes.py:609(to_datetime)
        7    0.000    0.000    0.000    0.000 datetimes.py:61(tz_to_dtype)
        1    0.000    0.000    0.000    0.000 datetimes.py:87(should_cache)
        1    0.000    0.000    0.000    0.000 datetimes.py:919(date_range)
        2    0.000    0.000    0.000    0.000 dtype.py:187(construct_from_string)
        2    0.000    0.000    0.000    0.000 dtypes.py:1078(construct_from_string)
       31    0.000    0.000    0.000    0.000 dtypes.py:1132(is_dtype)
        2    0.000    0.000    0.000    0.000 dtypes.py:277(construct_from_string)
        2    0.000    0.000    0.000    0.000 dtypes.py:711(construct_from_string)
        2    0.000    0.000    0.000    0.000 dtypes.py:870(construct_from_string)
       37    0.000    0.000    0.000    0.000 dtypes.py:923(is_dtype)
        4    0.000    0.000    0.000    0.000 extension.py:216(_shallow_copy)
        2    0.000    0.000    0.000    0.000 extension.py:237(__getitem__)
        1    0.000    0.000    0.000    0.000 extension.py:310(astype)
        1    0.000    0.000    0.000    0.000 extension.py:322(_isnan)
        3    0.000    0.000    0.000    0.000 extension.py:345(_get_engine_target)
        1    0.000    0.000    0.087    0.087 extension.py:49(cached)
       19    0.000    0.000    0.000    0.000 extension.py:58(fget)
       12    0.000    0.000    0.000    0.000 flags.py:47(__init__)
        7    0.000    0.000    0.000    0.000 flags.py:51(allows_duplicate_labels)
        7    0.000    0.000    0.000    0.000 flags.py:83(allows_duplicate_labels)
        5    0.000    0.000    0.000    0.000 frame.py:482(_constructor)
        6    0.000    0.000    0.079    0.013 frame.py:502(__init__)
        1    0.000    0.000    0.000    0.000 frame.py:6603(groupby)
        1    0.000    0.000    0.085    0.085 frequencies.py:120(infer_freq)
        1    0.000    0.000    0.001    0.001 frequencies.py:191(__init__)
        1    0.000    0.000    0.084    0.084 frequencies.py:230(get_freq)
        1    0.000    0.000    0.000    0.000 frequencies.py:489(is_superperiod)
        2    0.000    0.000    0.000    0.000 frequencies.py:547(_maybe_coerce_freq)
        1    0.000    0.000    0.000    0.000 frequencies.py:572(_is_annual)
        1    0.000    0.000    0.000    0.000 frequencies.py:577(_is_quarterly)
        1    0.000    0.000    0.000    0.000 frequencies.py:582(_is_monthly)
        1    0.000    0.000    0.000    0.000 frequencies.py:587(_is_weekly)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2350(_all_dispatcher)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2355(all)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:3102(_ndim_dispatcher)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:3106(ndim)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:433(_repeat_dispatcher)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:437(repeat)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:52(_wrapfunc)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:70(_wrapreduction)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:71(<dictcomp>)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:840(_sort_dispatcher)
        2    0.000    0.000    0.006    0.003 fromnumeric.py:844(sort)
        1    0.000    0.000    0.000    0.000 function.py:375(validate_resampler_func)
        2    0.000    0.000    0.000    0.000 function.py:390(validate_minmax_axis)
        9    0.000    0.000    0.000    0.000 function.py:45(__call__)
        1    0.000    0.000    0.000    0.000 function_base.py:1149(_diff_dispatcher)
        1    0.000    0.000    0.000    0.000 function_base.py:1153(diff)
        1    0.000    0.000    0.055    0.055 generic.py:1012(_cython_agg_general)
        1    0.000    0.000    0.054    0.054 generic.py:1020(_cython_agg_blocks)
        2    0.000    0.000    0.000    0.000 generic.py:1029(cast_agg_result)
        1    0.000    0.000    0.006    0.006 generic.py:10565(_logical_func)
        1    0.000    0.000    0.006    0.006 generic.py:10593(any)
        1    0.000    0.000    0.006    0.006 generic.py:10858(any)
        2    0.001    0.001    0.047    0.024 generic.py:1094(blk_func)
        1    0.000    0.000    0.000    0.000 generic.py:1603(_get_data_to_aggregate)
        1    0.000    0.000    0.001    0.001 generic.py:1688(_wrap_agged_blocks)
       12    0.000    0.000    0.000    0.000 generic.py:188(__init__)
        7    0.000    0.000    0.000    0.000 generic.py:227(attrs)
       14    0.000    0.000    0.000    0.000 generic.py:248(flags)
      845    0.001    0.000    0.001    0.000 generic.py:30(_check)
        4    0.000    0.000    0.000    0.000 generic.py:340(_validate_dtype)
        2    0.000    0.000    0.073    0.036 generic.py:3492(take)
        1    0.000    0.000    0.000    0.000 generic.py:424(_construct_axes_from_arguments)
        1    0.000    0.000    0.000    0.000 generic.py:453(<dictcomp>)
       13    0.000    0.000    0.000    0.000 generic.py:456(_get_axis_number)
        1    0.000    0.000    0.017    0.017 generic.py:4564(reindex)
        5    0.000    0.000    0.000    0.000 generic.py:470(_get_axis)
        3    0.000    0.000    0.000    0.000 generic.py:476(_get_block_manager_axis)
        2    0.000    0.000    0.000    0.000 generic.py:4797(<genexpr>)
        1    0.000    0.000    0.017    0.017 generic.py:4815(_reindex_axes)
        1    0.000    0.000    0.002    0.002 generic.py:4854(_reindex_with_indexers)
        7    0.000    0.000    0.000    0.000 generic.py:5411(__finalize__)
        6    0.000    0.000    0.000    0.000 generic.py:5449(__getattr__)
        9    0.000    0.000    0.000    0.000 generic.py:5467(__setattr__)
